# ── Wymagania podstawowe ────────────────────────────────────────────────────
fastapi>=0.110.0,<0.120.0
uvicorn[standard]>=0.29.0,<0.35.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
sqlalchemy>=2.0.0,<2.1.0
httpx>=0.27.0,<0.29.0
apscheduler>=3.10.0,<4.0.0
alembic>=1.13.0,<2.0.0
pytest>=8.0.0,<9.0.0
reportlab>=4.1.0,<5.0.0
scikit-learn>=1.4.0,<2.0.0
joblib>=1.3.0,<2.0.0
xgboost>=2.0.0,<3.0.0

# ── Opcjonalne: LSTM (PyTorch) ───────────────────────────────────────────────
# Zainstaluj aby włączyć model LSTM:
#   sudo .venv/bin/pip install torch --index-url https://download.pytorch.org/whl/cpu
# torch>=2.0.0

# ── Opcjonalne: lepsza jakość NLP ───────────────────────────────────────────
# Zainstaluj aby włączyć FinBERT i klasyfikator narracji oparty na embeddingach.
# Ustaw NLP_BACKEND=transformer w backend/.env po instalacji.
#
# Rozmiar modeli (pobierane raz do ~/.cache/huggingface):
#   ProsusAI/finbert                       ~440 MB
#   sentence-transformers/all-MiniLM-L6-v2  ~80 MB
#
# transformers>=4.40.0,<5.0.0
# torch>=2.2.0                   # lub torch-cpu jeśli brak GPU
# sentence-transformers>=2.7.0,<4.0.0
feedparser>=6.0.0,<7.0.0
